bloodmeal_id,human_id,match
H05_RD14-0003-28d2a-0.125IP-Q1.0_004.10sec.fsa,RD14-0003-28,Yes
H05_RD14-0003-30d3a-0.125IP-Q1.2_004.10sec.fsa,RD14-0003-30,Yes
H05_RD14-0003-31_32_33_34_35-1-1-2-9-1-M2a-0.434IP-Q0.9_004.10sec.fsa,NA,No
H05_RD14-0003-31d2a-0.25IP-Q1.1_004.10sec.fsa,RD14-0003-31,Yes
H05_RD14-0003-34d2a-0.125IP-Q0.7_004.10sec.fsa,RD14-0003-34,Yes
H05_RD14-0003-35_50-1-9-M2a-0.31IP-Q0.7_004.10sec.fsa,RD14-0003-50,Yes
H05_RD14-0003-40d3a-0.125IP-Q1.1_004.10sec.fsa,RD14-0003-40,Yes
H05_RD14-0003-44d3a-0.125IP-Q0.9_004.10sec.fsa,RD14-0003-44,Yes
H05_RD14-0003-46d3a-0.125IP-Q0.9_004.10sec.fsa,RD14-0003-46,Yes
H05_RD14-0003-48d3a-0.125IP-Q0.8_004.10sec.fsa,RD14-0003-48,Yes
H05_RD14-0003-50d3a-0.125IP-Q0.9_004.10sec.fsa,RD14-0003-50,Yes
H06_RD14-0003-02d2a-0.25IP-Q0.8_004.10sec.fsa,RD14-0003-2,Yes
H06_RD14-0003-04d3a-0.125IP-Q1.0_004.10sec.fsa,RD14-0003-4,Yes
H06_RD14-0003-06d2a-0.125IP-Q0.8_004.10sec.fsa,RD14-0003-6,Yes
H06_RD14-0003-16d2a-0.125IP-Q0.9_004.10sec.fsa,RD14-0003-16,Yes
H07_RD14-0003-33_34_35_36_37-1-1-4-1-1-M2a-0.504IP-Q0.6_004.10sec.fsa,NA,No
H07_RD14-0003-36_37_38_39_40-1-9-9-9-1-M2a-0.6IP-Q0.7_004.10sec.fsa,NA,No
H07_RD14-0003-37_38_39_40-1-9-9-1-M2a-0.62IP-Q0.4_004.10sec.fsa,NA,No
H07_RD14-0003-39_40-1-2-M3a-0.189IP-Q0.8_004.10sec.fsa,RD14-0003-40,Yes
H07_RD14-0003-49_50_29-1-4-1-M3a-0.378IP-Q0.5_004.10sec.fsa,NA,No
H09_RD14-0003-48_49_50_29-1-4-4-4-M2a-0.75IP-Q0.4_004.10sec.fsa,NA,No
